Tyrex,"(高强力粘胶轮胎帘子线)"
rococo,"(建筑)"
monimolimnion,"(湖的)"
scourclean,"(脱粒机的)"
sweat,"(铸造用语)"
wet-wound,"(涂有湿树脂的线圈)"
Newt,"(英国运动粘度单位)"
Troland,"(网膜照度单位)"
Trofil,"(聚乙烯纤维，商名)"
Prefox,"(除草剂)"
fenthion,"(杀虫剂)"
quadrantal,"(spherical) triangle (球面)"
counterpart,"(外汇定单)"
quartz-printer,"(钟)"
nitrofurazone,"(食用添加剂)"
granodraw,"(钢丝干式拉拔前的)"
Conen,"(杀菌剂)"
rearing,"(盘类制品竖着装窑)"
neoepinene,"(药)"
NewBide,"(硬质合金)"
profiling,"(剖面勘探)"
thimble-bat,"(窑具)"
zeugogeosyncline,"(配合地槽)"
flyway,"(自舞台向观众席伸出)"
benomyl,"(杀菌剂)"
saros,"(日食和月食的)"
Saanen,"(一种山羊)"
buy-in,"(证券交易中的一种程序)"
heliweld,"(氦气保护焊接)"
pin-holing,"(釉面)"
splay-footed,"(马)"
Darelle,"(英)"
hedger,"(外汇市场)"
needle-leaved,"(应用于裸子植物)"
mismatch,"(模锻件上下部间的)"
vermeil,"(青铜或铜)"
root-proof,"(地下管道的)"
epeirocraton,"(稳定地块)"
saddles,"(窑具)"
Relizian,"(stage) (北美)"
Homerian,"(stage) (阿拉斯加的植物阶)"
Marquardt,"(奶粉溶解度)"
Mipolam,"(塑料专用名)"
alligator,"(木结构用)"
"吃干抹净","(chī gān mǒ jìng) ：即吃完之后还要抹干净，形容做事不留余地，多用于表示占了便宜, 然后还不负应负的责任"
"是指装船未完毕或根本没有装船，因为规定的装船日期或议付已到，承运人所签发的已装船提单。","(advanced bill of lading)"
"指那些已经向党组织正式提出入党申请，经党小组","(共青团员经团组织) 推荐、支部委员会或支部大会研究确定作为发展对象进行有计划培养的人员。"
"叶燮","(xiè）（1627年～1703年），清初诗论家"
Bianji,"(c. 620-648), Tang dynasty buddhist monk and disciple of 玄奘\"
"贾仲明","(1343～1422后) ，元末明初杂剧作家。明·朱权《太和正音谱》作“贾仲名”。自号云水散人。淄川（今山东淄博）人。"
"遥墙街道办事处","(高新区，济南市 济南高新区，中国)"
"跟踪心理","(mind in following criminal tracks)"
Tasmania,"(abbr. for 塔斯曼尼亚州)"
"乌兹别克斯坦伊斯兰运动",(
"没人在乎，不感兴趣","(nobody cares)"
(dialect),"(variant of 劐弄\"
ssis,"(韓) 人名用字。"
ssisda,"(韓) 用水或其他东西清洁某物的外部，或将其放入水中清洗。"
amniocentesis,"(abbr. for 羊膜穿刺\"
superhero,"(abbr. for 超级英雄\"
